Date,Open,High,Low,Close,Adj Close,Volume,MA_20,MA_50,SHORT_GR_LONG,Signal,Buy & Sell
2020-03-19,202.9499969482422,219.75,198.14999389648438,203.64999389648438,198.68626403808594,93533467,274.1475006103516,301.1400018310547,0,,NULL
2020-03-20,205.5500030517578,215.6999969482422,200.0,209.85000610351562,204.7351531982422,77391650,268.62250061035155,298.9410021972656,0,0.0,NULL
2020-03-23,190.0,199.5,180.25,181.60000610351562,177.17372131347656,61750037,261.32000122070315,295.9690020751953,0,0.0,NULL
2020-03-24,190.9499969482422,191.9499969482422,173.5500030517578,183.1999969482422,178.73472595214844,67491360,254.33250045776367,292.98800201416014,0,0.0,NULL
2020-03-25,178.0,195.25,176.4499969482422,189.89999389648438,185.2714080810547,71567553,247.48750076293945,290.17100189208986,0,0.0,NULL
2020-03-26,191.5500030517578,201.0,185.10000610351562,192.75,188.05194091796875,107260359,240.7150001525879,287.4660018920898,0,0.0,NULL
2020-03-27,202.0,211.89999389648438,195.0,195.9499969482422,191.1739501953125,114740377,234.41499938964844,284.9000018310547,0,0.0,NULL
2020-03-30,190.0,195.0,186.25,186.89999389648438,182.3445281982422,60081554,228.60999908447266,282.172001953125,0,0.0,NULL
2020-03-31,192.0,198.5,188.0500030517578,196.85000610351562,192.05201721191406,59543412,224.0824996948242,279.74900207519534,0,0.0,NULL
2020-04-01,194.0,194.5,185.25,186.5500030517578,182.00306701660156,52954239,218.91749954223633,277.20000213623047,0,0.0,NULL
2020-04-03,187.5500030517578,188.1999969482422,175.0,175.5,171.22239685058594,64448494,213.4275001525879,274.43600189208985,0,0.0,NULL
2020-04-07,184.39999389648438,187.3000030517578,177.60000610351562,186.39999389648438,181.85671997070312,72130500,208.3224998474121,271.8410018920898,0,0.0,NULL
2020-04-08,182.89999389648438,194.39999389648438,180.4499969482422,183.0,178.53958129882812,80435759,203.9474998474121,269.03700164794924,0,0.0,NULL
2020-04-09,188.0,190.0,183.60000610351562,187.75,183.173828125,62416005,200.6625,266.31100189208985,0,0.0,NULL
2020-04-13,186.8000030517578,188.6999969482422,183.10000610351562,183.5,179.02740478515625,51847146,197.5824996948242,263.65700164794924,0,0.0,NULL
2020-04-15,187.0,191.9499969482422,180.14999389648438,182.35000610351562,177.9054412841797,72190004,196.06999969482422,261.0020016479492,0,0.0,NULL
2020-04-16,182.0,189.89999389648438,180.25,188.5,183.90553283691406,61165773,193.3949996948242,258.4430014038086,0,0.0,NULL
2020-04-17,196.0,198.0,186.3000030517578,193.25,188.53976440429688,89851063,191.88999938964844,256.094001159668,0,0.0,NULL
2020-04-20,194.0,197.35000610351562,190.0500030517578,192.5,187.80804443359375,81958510,190.75749969482422,253.57500091552734,0,0.0,NULL
2020-04-21,188.0,188.1999969482422,183.0,184.75,180.24693298339844,53042420,189.2349998474121,251.30800079345704,0,0.0,NULL
2020-04-22,185.5,189.5,181.35000610351562,188.6999969482422,184.1006622314453,61503413,188.4875,248.95700073242188,0,0.0,NULL
2020-04-23,187.75,189.89999389648438,185.14999389648438,186.6999969482422,182.14939880371094,50955312,187.32999954223632,246.47100067138672,0,0.0,NULL
2020-04-24,184.0,184.0,179.0,179.75,175.36880493164062,65137305,187.23749923706055,243.6270004272461,0,0.0,NULL
2020-04-27,183.5,183.5,180.5,180.89999389648438,176.49078369140625,42996571,187.12249908447265,240.8340005493164,0,0.0,NULL
2020-04-28,182.0,185.35000610351562,181.1999969482422,184.3000030517578,179.8079071044922,49590230,186.84249954223634,238.15000061035155,0,0.0,NULL
2020-04-29,185.0,191.8000030517578,183.5,190.10000610351562,185.466552734375,57470466,186.70999984741212,235.46500061035155,0,0.0,NULL
2020-04-30,193.5,195.89999389648438,189.6999969482422,190.5,185.85679626464844,63063889,186.4375,232.87100036621095,0,0.0,NULL
2020-05-04,182.4499969482422,183.5,178.0,178.85000610351562,174.49075317382812,58118177,186.03500061035157,229.89900024414064,0,0.0,NULL
2020-05-05,181.0,181.25,168.8000030517578,170.39999389648438,166.2467041015625,91050439,184.7125,226.91900024414062,0,0.0,NULL
2020-05-06,171.14999389648438,173.3000030517578,166.5500030517578,171.10000610351562,166.92965698242188,73156432,183.94000015258788,224.05700012207032,0,0.0,NULL
2020-05-07,170.85000610351562,172.5500030517578,168.8000030517578,170.75,166.5881805419922,42942399,183.7025001525879,221.12100036621095,0,0.0,NULL
2020-05-08,172.4499969482422,173.8000030517578,166.10000610351562,166.64999389648438,162.58810424804688,55932236,182.7150001525879,218.0470001220703,0,0.0,NULL
2020-05-11,167.9499969482422,168.89999389648438,165.0,165.4499969482422,161.41734313964844,54591827,181.8375,214.80300018310547,0,0.0,NULL
2020-05-12,164.1999969482422,168.5,160.85000610351562,166.89999389648438,162.83200073242188,70752542,180.7949996948242,211.68199981689452,0,0.0,NULL
2020-05-13,178.5500030517578,178.5500030517578,170.5,174.10000610351562,169.8565216064453,81720683,180.325,208.62800018310546,0,0.0,NULL
2020-05-14,170.9499969482422,171.75,167.5,167.9499969482422,163.85641479492188,48136531,179.60499954223633,205.4229998779297,0,0.0,NULL
2020-05-15,167.9499969482422,168.25,164.6999969482422,166.39999389648438,162.3441925048828,35495540,178.49999923706054,202.31199951171874,0,0.0,NULL
2020-05-18,166.39999389648438,166.39999389648438,155.0,155.3000030517578,151.51473999023438,77349435,176.60249938964844,199.3579995727539,0,0.0,NULL
2020-05-19,157.5,157.85000610351562,152.39999389648438,152.8000030517578,149.07568359375,71522334,174.61749954223632,196.6659997558594,0,0.0,NULL
